name,kind,release_date,mean,hdi_low,hdi_high,n_obs,is_low_obs
gpt-5.6-luna_low,model,2026-07-09,0.4681797186225703,0.28651208433764874,0.6459232647547964,6,False
gpt-5.6-luna_max,model,2026-07-09,1.511166225311202,1.390782174117737,1.632321169884346,11,False
gpt-5.6-luna_medium,model,2026-07-09,0.7050250370728399,0.45147706793801967,0.9259101938721238,4,False
gpt-5.6-luna_none,model,2026-07-09,0.09386313633296478,-0.09528435970088274,0.2809061445321663,5,False
gpt-5.6-luna_unknown,model,2026-07-09,1.183445164617925,0.6640853523657371,1.583396638686012,6,False
gpt-5.6-luna_xhigh,model,2026-07-09,1.3725220214030789,1.1261425441085824,1.5952273451211503,3,True
gpt-5.6-sol_high,model,2026-07-09,1.6792407246822176,1.5212590080444872,1.8499690614792548,5,False
gpt-5.6-sol_low,model,2026-07-09,1.2323879647776703,1.0404709016826224,1.4297954520916456,6,False
gpt-5.6-sol_max,model,2026-07-09,1.7603085409794215,1.6403492843679675,1.8878803435423785,18,False
gpt-5.6-sol_medium,model,2026-07-09,1.5033234372183115,1.2806737773154049,1.7187158586786304,3,True
gpt-5.6-sol_none,model,2026-07-09,0.6547523297412834,0.4507079291203622,0.877759778872153,5,False
gpt-5.6-sol_promax,model,2026-07-09,1.7764610915622387,1.6081421330221475,1.9704465804787974,4,False
gpt-5.6-sol_unknown,model,2026-07-09,1.707616243239518,1.2445560319436555,2.1084418075310603,6,False
gpt-5.6-sol_xhigh,model,2026-07-09,1.6163713799982418,1.4328155396012705,1.8046116602344806,5,False
gpt-5.6-terra_high,model,2026-07-09,1.3955424999789212,1.1749190744361788,1.6075473568393575,4,False
gpt-5.6-terra_low,model,2026-07-09,0.9328174041864535,0.7353560505040002,1.131618028099282,6,False
gpt-5.6-terra_max,model,2026-07-09,1.6511562691508677,1.5240680806855884,1.7876603202118722,10,False
gpt-5.6-terra_medium,model,2026-07-09,1.162920686394997,0.8794849612038574,1.4141829651195639,3,True
gpt-5.6-terra_none,model,2026-07-09,0.41908093991282613,0.22774041416005297,0.6199393740866491,5,False
gpt-5.6-terra_unknown,model,2026-07-09,1.3266439783117447,0.8359845559528419,1.7131401168102325,6,False
gpt-5.6-terra_xhigh,model,2026-07-09,1.5404049955142907,1.3414861173166595,1.7398741177282617,5,False
gpt-j-6b,model,2021-08-05,-2.4173730389968773,-2.8166907913483685,-2.050452001095985,3,True
gpt-neo-2.7B,model,2023-03-30,-2.3815385251985752,-2.9880473160397516,-1.686733039048418,1,True
gpt-neox-20b,model,2022-04-07,-2.17929180883342,-2.702385145305621,-1.6430085835504,2,True
gpt-oss-120b,model,2025-08-05,0.11853788729691703,-0.04529288257064551,0.2734958665971357,13,False
gpt-oss-120b_high,model,2025-08-05,0.5116962641468649,0.3509361705870055,0.672167059867738,8,False
gpt-oss-120b_medium,model,2025-08-05,0.3257840245984785,-0.08162394534203812,0.7025669403691959,1,True
gpt-oss-120b_unknown,model,2025-08-05,0.02410475153164908,-0.5224240679009833,0.3885760542050671,1,True
gpt-oss-20b,model,2025-08-05,-0.4287729978965461,-0.7068791523313369,-0.18433211548141254,5,False
gpt-oss-20b_high,model,2025-08-05,0.23731220837393516,-0.07749988956707907,0.5194445245474494,3,True
gpt-oss-20b_medium,model,2025-08-05,0.18211644833234752,-0.25598755248744065,0.5791148014931956,1,True
gpt-oss-20b_unknown,model,2025-08-05,-0.7315627822643945,-1.5756252044097112,-0.2137733165242904,1,True
gpt-realtime-1.5,model,2026-02-23,0.11877814754133992,-0.380273751010069,0.7304266942454055,1,True
gpt-realtime-2,model,2026-05-07,0.2501549461997048,-0.25173578965242954,0.8168906173271046,1,True
gpt-realtime-2 (xHigh),model,2026-05-07,0.7421687036335073,0.27371710566855395,1.314384535810212,1,True
gpt-realtime-2025-08-28,model,2025-08-28,-0.47881614844967624,-1.0642232553795565,0.17457075726985954,1,True
gpt-realtime-mini-2025-12-15,model,2025-12-15,-0.9278032860757346,-1.565947399966059,-0.2211569000842278,1,True
gpt2-xl,model,2019-11-05,-2.3726993628435222,-2.797383498560679,-1.9706517698895636,3,True
granite-4.1-30b,model,2026-04-29,-0.48852989342890807,-1.0404098867816098,-0.017594026645833927,2,True
grok-2-1212,model,2024-12-12,-0.34540192436740735,-0.44677004036507056,-0.24597480290800908,24,False
grok-3,model,2025-04-09,0.11868355141507539,-0.14588538880902574,0.36647496903025545,5,False
grok-3-beta,model,2025-04-09,0.23454359529877333,0.0834648031836357,0.39217924358767675,7,False
grok-3-mini-beta_high,model,2025-04-09,0.4006237424698287,0.24135760098809164,0.5742811512199844,6,False
grok-3-mini-beta_low,model,2025-04-09,0.3154042139702569,0.1465756544263505,0.4980516838189636,5,False
grok-3-mini-beta_medium,model,2025-04-09,0.35557420954785435,-0.39544942245115977,1.136472423911321,1,True
grok-3-mini_high,model,2025-06-24,0.3463511877600759,-0.08125604738358658,0.7476107362476194,1,True
grok-4-0709,model,2025-07-09,0.6458718576964707,0.5237738487747385,0.7785337018844424,18,False
grok-4-0709_high,model,2025-07-09,0.6156831374031304,0.2152553943759057,1.1106756252027243,2,True
grok-4-1,model,2025-11-17,0.4272782033229042,0.138183367102212,0.7077090763404045,2,True
grok-4-1-fast-reasoning,model,2025-11-19,0.33586925479368995,-0.40365411539249313,0.8543815770243387,2,True
grok-4-20,model,2026-02-17,0.7992558695418093,0.5654191465631755,1.024131998440048,5,False
grok-4-20_high,model,2026-02-17,0.5044709292012116,-0.6460722283050858,1.240411985569685,1,True
grok-4-3,model,2026-04-17,0.307684653228106,0.0006970811934293797,0.574212592477113,4,False
grok-4-fast,model,2025-09-19,0.32588721332414594,0.10274342407301058,0.5606581458964214,4,False
grok-4.20-0309-reasoning,model,2026-02-17,0.9029559297734133,0.7809179849163442,1.029016336428898,7,False
grok-4.3_high,model,2026-04-17,0.8640447901582854,0.7498199357483727,0.9816906855352912,10,False
grok-4.5_high,model,2026-07-08,1.1516768349069524,1.046725536573322,1.2666462149534323,13,False
grok-4.5_unknown,model,2026-07-08,1.0453387966366139,0.7339816899572885,1.3423905472372175,8,False
grok-build-0.1,model,2026-05-29,1.0343102171474368,0.6803547989411868,1.3197654422350873,3,True
grok-code-fast-1,model,2025-08-28,0.19104582764162248,-0.11785515818538192,0.44971477919394653,2,True
inkling-small,model,2026-07-15,0.9663952465250888,0.7499882675693791,1.1736537196427927,5,False
instructblip-vicuna-13b,model,2023-12-25,-0.32673219238121964,-1.9350232046366567,1.3771425385384408,1,True
instructblip-vicuna-7b,model,2023-05-22,-0.41028463591934083,-2.0162686781141503,1.3383699571019272,1,True
internlm-20b,model,2023-09-18,-1.1203256130091641,-1.3701505139437338,-0.8127088848864937,5,False
internlm-7b,model,2023-07-05,-1.7531864872047147,-2.036966424845865,-1.5048204085030057,6,False
internlm-chat-20b,model,2023-09-17,-1.686358774770778,-1.9555431364795706,-1.4234328427231544,3,True
kangaroo,model,2024-11-13,-0.18400524913603905,-1.822759302908609,1.5301816414305451,1,True
kimi-k2-0711-preview,model,2025-07-12,0.2528623400124953,-0.16763825486492434,0.6402088057475377,1,True
kimi-k2-thinking,model,2025-11-06,0.3902302783852584,0.2093244617896446,0.5602167850211772,9,False
kimi-k2-thinking-turbo,model,2025-11-06,0.770107247908103,0.5440921813032434,1.0429181561958079,4,False
kimi-k2.5,model,2026-01-27,0.6816634881400285,0.5797278653549853,0.7846639585332775,24,False
kimi-k2.5_high,model,2026-01-27,0.6646316565659873,-0.45059042981425523,1.3744325983961339,1,True
kimi-k2.6,model,2026-04-20,1.0001442111810834,0.8967119930565723,1.1009189752553123,20,False
kimi-k2.7-code,model,2026-06-12,0.9467909877655639,0.8372037266214779,1.0519525959590774,14,False
kimi-k3_high,model,2026-07-16,1.1462506594924968,0.8688493783174982,1.4980781406723553,3,True
kimi-k3_low,model,2026-07-16,0.7471057355885911,0.5366415468623605,0.9682858730998238,5,False
kimi-k3_max,model,2026-07-16,1.4043683733431271,1.2914078105078488,1.5262801294188306,14,False
kimi-k3_unknown,model,2026-07-16,1.6570486028945393,1.464626135623609,1.8587624949937305,8,False
laguna-m.1,model,2026-04-28,-0.18337652353746153,-0.8045589049412566,0.20074813687640594,2,True
laguna-xs.2,model,2026-04-28,-0.3468408136040164,-1.3364210697699268,0.29738765563610114,1,True
learnlm-1.5-pro-experimental,model,2024-11-19,-0.26897031238615055,-0.530679411753074,-0.00519566545084846,1,True
llama3-llava-next-8b,model,2024-04-20,-0.010209296273607851,-1.6362856269581678,1.6952678538062171,1,True
llava-v1.5-7b,model,2023-10-05,-0.21232959360610854,-1.8355402944768355,1.5418636810113049,1,True
llava-v1.6-mistral-7b,model,2024-01-31,-0.03278830730965532,-1.6526520574881456,1.655151170132651,1,True
llava-v1.6-vicuna-13b,model,2024-01-31,-0.009759958258848024,-1.6018859007179094,1.6729078386155534,1,True
llava-v1.6-vicuna-7b,model,2024-01-31,-0.11638190729600509,-1.7654382836783824,1.6799449840866953,1,True
long-llava-qwen2-7b,model,2024-08-30,-0.280779425492948,-1.9768576139494567,1.4598380671257842,1,True
mPLUG-Owl3-7B-241101,model,2024-11-26,-0.061170033185337105,-1.7332227498159047,1.6104729440940602,1,True
magistral-medium-2509,model,2025-09-18,0.21320779098750614,-0.21926879447947994,0.5766567879118697,2,True
magistral-small-2506,model,2025-06-10,-0.2506272564506268,-0.5162031866947969,-0.010174428484805754,2,True
magistral-small-2509,model,2025-09-18,0.051519833380658374,-0.41573234525055086,0.43585423196856565,2,True
mercury-2,model,2026-02-24,0.3323484509595161,0.04460425649456187,0.6020869250906766,3,True
mimo-v2-flash,model,2025-12-16,-0.47709164725824127,-1.0179961004541467,-0.005981181892672303,2,True
mimo-v2-pro,model,2026-03-18,0.3915873920654561,-0.41872570799405245,0.9419728983375406,1,True
mimo-v2-pro_high,model,2026-03-18,-0.2363493862361029,-1.468991927767355,0.5742428886191039,1,True
mimo-v2.5,model,2026-04-22,0.6835803657502095,0.3146544753370011,0.9698058512601947,3,True
mimo-v2.5-pro,model,2026-04-22,0.8969477655367267,0.5848842399439098,1.152428350107523,3,True
ministral-3b-2410,model,2024-10-16,-1.1661340434481424,-1.4264838223996954,-0.9473900438798152,5,False
ministral-8b-2410,model,2024-10-16,-1.1021263153129839,-1.3500827042545287,-0.8901983942519693,5,False
mistral-large-2402,model,2024-02-26,-0.7619886785804542,-0.881313310486028,-0.6480128628023153,20,False
mistral-large-2407,model,2024-07-24,-0.38223196680717053,-0.48879403628232515,-0.2754695529845546,23,False
mistral-large-2411,model,2024-11-18,-0.3628302708131537,-0.49632505161586876,-0.23058404207934874,8,False
mistral-large-2512,model,2025-12-02,0.032742794339595205,-0.42635043056144534,0.4108859406431106,2,True
mistral-medium-2505,model,2025-05-07,-0.018592774829614148,-0.16837504201232453,0.13175036734855178,8,False
mistral-medium-2508,model,2025-08-12,0.015888470755637388,-0.30715112906114783,0.2991774330964118,3,True
mistral-medium-2604,model,2026-04-28,0.3039340680807652,0.03485732703057552,0.5412035914363172,4,False
mistral-medium-2604_high,model,2026-04-28,0.17185951029629698,-0.4269772517862217,0.5518553880578154,1,True
mistral-small-2402,model,2024-02-26,-0.8661912979385393,-1.3731306002119041,-0.27296924015909707,1,True
mistral-small-2501,model,2025-01-25,-0.5065041254877444,-0.6546558937688449,-0.3621926794586653,4,False
mistral-small-2503,model,2025-03-17,-0.46815701076561783,-0.6112172330606311,-0.32957215294939785,6,False
mistral-small-2506,model,2025-06-20,-0.45083219566857125,-0.9787548552746508,0.01303671747956775,2,True
ml-elephant,model,2024-01-04,-0.5761470935509987,-1.405723192665429,0.008861078451717448,1,True
moonshotai/kimi-k2-0905,model,2025-09-05,0.3774880786750191,-0.09752058853140896,0.9036015460995684,1,True
mpt-30b,model,2023-06-22,-1.779334960478621,-2.0197596830689637,-1.5471978407681084,6,False
mpt-30b-instruct,model,2023-06-22,-1.407253641775995,-1.767794487300569,-1.0116809018071082,2,True
mpt-7b,model,2023-05-05,-2.058576315152015,-2.3287968325497994,-1.814480082516437,7,False
muse-spark,model,2026-04-08,1.2959806183634173,1.1656912966969222,1.4257182044073562,15,False
muse-spark-1.1,model,2026-07-09,1.4776006229735763,1.3553996884811892,1.603754688215523,13,False
muse-spark-1.1_high,model,2026-07-09,0.6871718170960134,0.24224131319603198,1.0798504589807822,1,True
muse-spark-1.1_xhigh,model,2026-07-09,1.4174291595711834,1.104772746688648,1.7687501615731296,2,True
nemotron-3-super,model,2026-03-11,0.2613937706393099,-0.05085343665196316,0.5528256154300324,3,True
nemotron-3-ultra,model,2026-06-04,0.41551557367794456,0.16271883233083365,0.6425645525204403,5,False
nova-2.0-pro-preview_low,model,2025-12-02,0.12786538832022837,-0.32322991918193983,0.48966566989147026,2,True
nova-2.0-pro-preview_medium,model,2025-12-02,0.2543860534659302,-0.1449733731441929,0.5922886363180241,2,True
nova-2.0-pro-preview_none,model,2025-12-02,-0.3512252639418514,-0.8844766378110027,0.09636566681503933,2,True
nova-premier,model,2025-04-30,-0.1307519113177738,-0.8513332977637332,0.2518055774794911,1,True
o1-2024-12-17_high,model,2024-12-17,0.3972045364726453,0.26600610550116677,0.5342859451625468,8,False
o1-2024-12-17_low,model,2024-12-17,0.3200708130466682,0.11561119816066691,0.5423577974957349,3,True
o1-2024-12-17_medium,model,2024-12-17,0.38030086159159193,0.26842123397574463,0.4943740209001308,24,False
o1-2024-12-17_unknown,model,2024-12-17,0.42729136889915387,0.22851695357327872,0.6156453800293714,8,False
o1-mini-2024-09-12_high,model,2024-09-12,0.15615644825012717,-0.013881598500418816,0.3372112225711235,3,True
o1-mini-2024-09-12_medium,model,2024-09-12,-0.018234681018346684,-0.14658517446838387,0.1154388484102957,7,False
o1-mini-2024-09-12_unknown,model,2024-09-12,-0.1025913108796202,-0.4237398340407469,0.21035376949274692,3,True
o1-preview,model,2024-09-12,0.15938323837585666,-0.23031870805525326,0.6254321116852001,2,True
o1-preview-2024-09-12,model,2024-09-12,0.08423565555489362,-0.02050207774500318,0.19350380658840038,21,False
o1-pro-2025-03-19,model,2025-03-19,0.31842624682799303,0.04676781611839449,0.567111379183292,4,False
o3-2025-04-16_high,model,2025-04-16,0.7694451705719578,0.6561846553319013,0.881357316988885,18,False
o3-2025-04-16_low,model,2025-04-16,0.516677226428686,0.2911658654793022,0.7808414116631407,3,True
o3-2025-04-16_medium,model,2025-04-16,0.7459987731098119,0.6395869891792905,0.8545222807065262,35,False
o3-2025-04-16_unknown,model,2025-04-16,0.7587894033286364,0.5769745680868146,0.9209631328269585,7,False
o3-mini-2025-01-31_high,model,2025-01-31,0.3570921560222555,0.25462411024096726,0.4594084795388871,14,False
o3-mini-2025-01-31_low,model,2025-01-31,0.09294466975563916,-0.06841670967104567,0.2625986165016936,5,False
o3-mini-2025-01-31_medium,model,2025-01-31,0.26147517904469497,0.16438938481047974,0.3620333746326473,26,False
o3-mini-2025-01-31_unknown,model,2025-01-31,0.14140962723629805,-0.27088365571679557,0.626376406251789,3,True
o3-pro-2025-06-10,model,2025-06-10,0.5295289925443389,0.1344413051773122,0.9569904785047038,4,False
o3-pro-2025-06-10_high,model,2025-06-10,0.9258318258480058,0.7255242548262,1.1408342620647685,5,False
o3-pro-2025-06-10_medium,model,2025-06-10,0.8433614064004905,0.3188469498432147,1.5729750487990426,2,True
o4-mini,model,2025-04-16,0.16984131546761866,-0.798711437101563,1.0655652863063385,2,True
o4-mini-2025-04-16,model,2025-04-16,0.5987573872005034,0.2681420182998912,0.8089236563528743,4,False
o4-mini-2025-04-16_high,model,2025-04-16,0.600430009767534,0.4976121489559119,0.6998573537027677,18,False
o4-mini-2025-04-16_low,model,2025-04-16,0.3823511760309705,0.17482166613306793,0.6155681253396057,4,False
o4-mini-2025-04-16_medium,model,2025-04-16,0.4694853836877488,0.3604294582844272,0.5812277919948554,26,False
o4-mini-2025-04-16_unknown,model,2025-04-16,0.8081664251901198,-0.43662725375729966,2.067504759947727,1,True
open-mistral-7b,model,2023-09-27,-1.522277293245657,-1.8957027933613624,-1.2301463764019802,2,True
open-mistral-nemo-2407,model,2024-07-18,-0.9973630891656677,-1.2447099685115472,-0.7879653521625255,2,True
open-mixtral-8x22b,model,2024-04-17,-0.7587596860831433,-0.946566863067378,-0.5862769815347658,5,False
open-mixtral-8x7b,model,2023-12-11,-1.0067388076483499,-1.2700155272679883,-0.7970381020652173,2,True
open_llama_7b,model,2023-06-07,-2.2218175877951865,-2.6133598882485445,-1.8623584469819534,3,True
openai/gpt-oss-120b_low,model,2025-08-05,0.027673181731560016,-0.43570215166957277,0.4016215755059478,2,True
openhands-lm-32b-v0.1,model,2024-03-26,-0.6566647099932184,-1.4497594828584157,-0.16005519539624663,1,True
opt-1.3b,model,2022-05-11,-2.590667209506378,-3.1095448188392125,-2.08251575500416,2,True
opt-13b,model,2022-05-11,-2.4422890999152775,-2.8516016766483023,-2.0734019820349787,3,True
opt-175b,model,2022-05-02,-2.0666815448690983,-2.4400417448237692,-1.7132085506697614,2,True
opt-66b,model,2022-05-03,-2.23731397734318,-2.632548961481468,-1.8737795588906847,2,True
parasail-qwen3-235b-a22b-instruct-2507,model,2025-09-01,0.02611527581203582,-0.8125918859461295,0.6854683218088665,1,True
phi-1_5,model,2023-09-11,-1.9414269505282649,-2.308710068765429,-1.5786192644490415,3,True
phi-2,model,2023-12-12,-1.2421965090760092,-1.501823265555709,-0.9820322133009218,5,False
phi-4,model,2024-12-12,-0.35892726956170007,-0.5031886645989518,-0.2149304487561171,7,False
pixtral-large-2411,model,2024-11-18,-0.3426999568599313,-1.008705760297287,0.16214444221406896,2,True
qwen-max-2025-01-25,model,2025-01-25,-0.20816561977024026,-0.3641097240361007,-0.04783502439661548,4,False
qwen-plus-2025-01-25,model,2025-01-25,-0.27121780385185784,-0.43947148098524147,-0.10803326559111245,3,True
qwen-turbo-2024-11-01,model,2024-11-01,-0.4433711618014219,-0.6222924597575222,-0.2835710992975678,3,True
qwen1.5-110b-chat,model,2024-04-25,-0.15421905995554253,-1.3919233235870747,1.04323813784943,1,True
qwen1.5-14B,model,2024-02-04,-0.8706730530841474,-1.389337506957901,-0.2597752500035289,1,True
qwen1.5-32B,model,2024-02-04,-0.6123785682631301,-1.1388601884532334,0.03374237196128609,1,True
qwen1.5-32b-chat,model,2024-04-03,-0.8857349497582645,-1.2201218080701357,-0.5947677260028367,1,True
qwen1.5-72b-chat,model,2024-02-04,-0.9498952236649454,-1.2909412564433556,-0.6461168629888331,1,True
qwen2-72b-instruct,model,2024-06-07,-0.62588878507669,-0.7907742983013448,-0.480042737931106,6,False
qwen2.5-14b-instruct,model,2025-02-26,-0.3444952767593875,-0.8989057241710217,0.4033517806186223,1,True
qwen2.5-32b-instruct,model,2024-09-17,-0.40066816542940453,-0.5713234567375508,-0.23846346315167447,3,True
qwen2.5-72b-instruct,model,2024-09-19,-0.37667438708036405,-0.5161898590293502,-0.2500726137124594,9,False
qwen2.5-7b-instruct,model,2025-02-26,-0.9723731139893597,-1.397608217883004,-0.5533551343042401,2,True
qwen2.5-max,model,2025-01-28,-0.0008041319986130668,-0.2563781707024169,0.2698861118672099,2,True
qwen3-235b-a22b,model,2025-04-29,0.1316784684861913,-0.03205565144895621,0.2977526701928576,9,False
qwen3-coder-next,model,2026-02-02,0.0010915360109206166,-0.32630920397067076,0.2809877238300464,3,True
qwen3-max-2025-09-23,model,2025-09-24,0.4420072830524976,0.2787449757551881,0.6178371782274827,7,False
qwen3.5-27B,model,2026-02-24,0.25767335971090666,-0.1660569513403691,0.6502596133368377,1,True
qwen3.5-9B,model,2026-02-24,-0.3309761249164104,-0.7379857159848617,-0.014260202982393205,3,True
qwen3.5-flash,model,2026-02-25,0.7328339945429647,0.5067017864575346,0.9997447072875525,4,False
qwen3.5-flash_none,model,2026-02-25,-0.019781311106114165,-1.4387571893830133,1.040873882231573,1,True
qwen3.5-plus,model,2026-02-16,0.7795412560226316,0.5851921556897719,0.9864189503777012,7,False
qwen3.5-plus_high,model,2026-02-16,0.5700580794023707,-0.5424873769457818,1.2933227564688887,1,True
qwen3.5-plus_none,model,2026-02-16,-0.048716141165701235,-1.4359745804148352,1.0178130946764445,1,True
qwen3.6-35b-a3b,model,2026-04-14,0.4793605216995408,0.3427773405689167,0.6168483972280893,8,False
qwen3.6-flash,model,2026-04-27,0.750294046609354,0.528373044419509,1.0191164109264321,4,False
qwen3.6-flash_none,model,2026-04-27,-0.10746660526997717,-1.5288017231709181,0.9506100393965876,1,True
qwen3.6-max-preview,model,2026-04-20,0.9839612263891786,0.7524698063962041,1.2608754405769096,5,False
qwen3.6-max-preview_none,model,2026-04-20,0.026501575033011312,-1.3751749714314963,1.0826401260594778,1,True
qwen3.6-plus,model,2026-03-31,0.7935034355638412,0.6246561355160111,0.9693820102609013,8,False
qwen3.6-plus_none,model,2026-03-31,0.638343028431811,-0.7336238380043143,1.6570889661509567,1,True
qwen3.7-max,model,2026-05-19,1.1810932667519816,1.06940145174658,1.2937318307055308,13,False
qwen3.7-plus,model,2026-06-02,0.8532929758133485,0.6555764204500047,1.060790031706507,7,False
qwen3.8-max_xhigh,model,2026-08-02,1.3826228035725125,1.2599087179579433,1.514680097230987,7,False
qwq-plus,model,2025-04-08,0.10450678449426362,-0.1818127491413978,0.41570112760988265,1,True
reka-flash-3,model,2025-03-10,0.06556862448609116,-0.5800345579982166,0.6286550247010413,1,True
sharegpt4video-8b,model,2024-05-27,-0.7494400732331804,-2.4605009163518377,1.081088688297521,1,True
solar-pro-3,model,2026-01-27,-0.5619063257462322,-1.1077832509955376,-0.06985882685356803,2,True
sonar,model,2025-01-21,-0.40044580715024897,-0.653944337145455,-0.14547872318805707,2,True
sonar-pro,model,2025-01-21,-0.05973411769515302,-1.2823139116203164,0.9716783709297203,1,True
stablelm-tuned-alpha-7b,model,2023-04-19,-2.560732188705793,-3.090155144014847,-2.040326195790499,2,True
starcoder2-15b,model,2024-02-20,-1.2223238320876932,-1.5265748325029573,-0.9080296780142607,3,True
starcoder2-3b,model,2024-02-22,-2.0051706763755472,-2.4006704770823273,-1.6826382532463207,3,True
starcoder2-7b,model,2024-02-20,-1.8348373307594383,-2.2133253687053176,-1.5197588445971655,3,True
step-3.7-flash,model,2026-05-29,0.4422752984862996,-0.004043017503046179,0.8107662596231002,2,True
swe-1.6,model,2026-04-07,-0.4211444678282567,-1.626858459462836,0.4477006518195451,1,True
swe-1.7,model,2026-07-08,1.3030783383204918,0.32527150600081217,2.0317764327651298,1,True
text-ada-001,model,2022-01-27,-3.115831350187511,-3.6478079564682466,-2.6214471253740648,2,True
text-babbage-001,model,2022-01-27,-3.2072693055648496,-3.7755899730541977,-2.725283099208562,2,True
text-curie-001,model,2022-01-27,-2.6389233984143843,-3.104370504042752,-2.2507033116839836,2,True
text-davinci-001,model,2022-01-27,-1.5608755493191204,-1.8778671526877864,-1.2957936534865278,9,False
text-davinci-002,model,2022-03-15,-1.0711892734536788,-1.3681457674715143,-0.7041711779254495,4,False
text-davinci-003,model,2022-11-28,-0.7141036817471229,-1.0757749624232271,-0.15201953733826126,2,True
tml-interaction-small,model,2026-05-11,0.5165252279832315,0.03350993150099471,1.1133005644189387,1,True
trinity-large-thinking,model,2026-04-01,0.02221272488935807,-0.33945240303800733,0.318339387127634,3,True
vicuna-13b-v1.1,model,2023-04-12,-1.6135393288394462,-1.876003286649699,-1.3453750815453933,4,False
vicuna-13b-v1.3,model,2023-06-18,-1.6525978216103812,-2.0125042406400873,-1.2861223991511923,2,True
video-SALMONN-2plus,model,2025-06-18,0.7614749035842855,-1.0021230082939954,2.4752215283227086,1,True
video_chat2_mistral,model,2023-11-29,-0.7813109038531365,-2.485012338000202,1.0592986587796378,1,True
xgen-7b-8k-base,model,2023-06-27,-2.017993124548076,-2.386738282962691,-1.658728529146085,3,True
xiaoyi-deepresearch,model,2026-03-06,1.2017660411094087,-0.007762313249893619,2.2766848356638283,1,True
yi-lightning,model,2024-12-02,-0.5619684393186903,-1.344556776583436,-0.10321307526553287,1,True
APEX Agents,benchmark,2024-11-20,2.8324703281504284,2.537567269941757,3.1043565840343432,55,False
ARC (AI2),benchmark,2019-11-05,-2.0877874681123316,-2.4571133408873895,-1.7346961548442656,77,False
Adversarial NLI,benchmark,2022-01-27,-1.394035677089129,-2.3920922741293658,-0.4331095961109447,12,False
Aider Polyglot,benchmark,2024-03-26,0.49995288020816286,0.31068878987069326,0.6859502770544398,70,False
BALROG,benchmark,2024-05-13,0.9503352240309549,0.8358928747640078,1.0704987534456685,35,False
BIG-Bench Hard (BBH),benchmark,2023-02-24,-1.8196816853749618,-2.1301743211749264,-1.4951854662539819,52,False
BlueprintBench 2,benchmark,2025-10-15,3.000539469057146,2.0866249744511003,4.067515487893033,22,False
BoolQ,benchmark,2019-11-05,-2.51415080541266,-2.749231318196333,-2.287336861439183,78,False
CAD-Eval,benchmark,2024-03-07,0.417319813662966,0.1786515712217769,0.6615215346121576,15,False
CL-Bench,benchmark,2025-04-16,1.9392803070425553,1.719235168523732,2.154998508806395,22,False
CL-Bench Life,benchmark,2025-09-29,2.369506075387979,2.0370160604057275,2.73005035100906,17,False
CSQA2,benchmark,2022-01-27,-1.2920693439106419,-2.104713864334887,-0.7132816710819365,8,False
Chess Puzzles,benchmark,2023-06-13,2.357947788028646,2.1363888751287847,2.577668584146388,144,False
CritPt,benchmark,2024-07-23,4.723128660318073,4.422055143163871,5.0135995008871355,138,False
CursorBench,benchmark,2026-01-27,0.9573786447761125,0.6549779524236544,1.2572468305784812,31,False
Cybench,benchmark,2024-02-15,1.4280305951330488,1.134376590959684,1.7253481390895875,22,False
DeepResearchBench,benchmark,2025-01-21,0.45041952930202855,0.2932524521968717,0.615431650397968,36,False
DeepSWE,benchmark,2026-02-17,2.6042736250936853,1.937907695403991,3.2380136520385268,50,False
EBR-bench,benchmark,2025-08-05,1.9252856926089956,1.2210999907573596,2.958675115063109,19,False
EnigmaEval,benchmark,2024-02-29,3.8428370024288343,3.575096143147102,4.107689611618762,46,False
ExploitBench,benchmark,2025-10-15,2.7024347908429105,2.0287780633700105,3.3230897637047034,9,False
Fiction.LiveBench,benchmark,2024-12-17,0.2808751919192596,-0.15327244955220098,0.6965674627111028,41,False
ForecastBench,benchmark,2023-06-13,-0.3426476548848852,-0.36176735978791813,-0.32293945541568164,75,False
FrontierCode,benchmark,2026-04-07,1.6824649388076764,1.2188400486072666,2.202829128215492,20,False
FrontierMath,benchmark,2025-01-31,2.1556427754258074,1.8666635802859612,2.4574535863249003,43,False
FrontierMath Tier 4,benchmark,2025-01-31,5.169481834602562,4.562994078904188,5.778952158052186,44,False
GBAEval,benchmark,2026-02-05,2.4346024277466856,1.2607225096639594,4.187346589066703,21,False
GDP.pdf,benchmark,2025-12-17,2.6540887337401156,2.117659622631978,3.1884841928810035,20,False
GDPval,benchmark,2024-11-20,1.1832237313416591,0.784419152647596,1.6666129116599182,11,False
GPQA Diamond,benchmark,2023-03-14,-0.49361525374087084,-0.5511363196768276,-0.43336219056498987,249,False
GSM8K,benchmark,2020-06-22,-2.9982202289025848,-3.5667865961585967,-2.419758126642273,94,False
GSO-Bench,benchmark,2024-10-22,3.3688000791056387,2.9228450828981556,3.8041966038492117,38,False
GeoBench,benchmark,2024-07-18,-0.4947867212873605,-0.7096132705025711,-0.27548607733542363,32,False
Humanity's Last Exam,benchmark,2024-09-24,2.6815683826921304,2.498959311755368,2.8672005904641207,46,False
LAB-Bench Cloning,benchmark,2026-05-28,0.25676503478623347,0.12700170772079789,0.3867062925008424,34,False
LAMBADA,benchmark,2021-12-08,-1.6277052739865194,-2.028416430559717,-1.3030405101677813,26,False
Lech Mazur Writing,benchmark,2024-07-18,-1.082444607724584,-1.1812926348720998,-0.9784912208926639,49,False
